Complex_ID,Latitude,Longitude,MEAN_Median_Inc,SUM_Total_Popu,SUM_Male_Total,SUM_Female_Tot,SUM_White_Alon,SUM_Black_Alon,SUM_Hispanic_L,SUM_Non_Hispan
398,40.77362,-73.959874,134178.75,47275,20936,26339,40094,372,44312,2963
399,40.768141,-73.96387,177047.8889,44931,19397,25534,36445,576,41252,3679
403,40.746081,-73.982076,155538,48537,23030,25507,29953,2794,43228,5309
404,40.74307,-73.984264,183811,53878,26223,27655,34329,3474,48862,5016
405,40.739864,-73.986599,176921.1,60407,28990,31417,39826,4033,55036,5371
407,40.730054,-73.99107,172256.5385,59824,29542,30282,39944,2724,53912,5912
409,40.722301,-73.997141,132543.6667,35790,17696,18094,20300,1429,31361,4429
413,40.707557,-74.011862,154197.3333,53362,24756,28606,33567,2993,48759,4603
414,40.704817,-74.014065,171196.8,26386,13060,13326,17148,1096,24161,2225
416,40.903125,-73.85062,74399,17611,8685,8926,1052,11722,13798,3813
417,40.898379,-73.854376,80233,25182,12115,13067,3229,13147,17888,7294
418,40.893193,-73.857473,59540,31604,14908,16696,3776,16828,21590,10014
419,40.888022,-73.860341,50741.66667,29701,13983,15718,2466,17446,19591,10110
420,40.883895,-73.862633,52531.22222,29928,13609,16319,2267,17698,19612,10316
421,40.87785,-73.866256,48705.83333,32481,15760,16721,3369,13247,16469,16012
422,40.871356,-73.867164,56578.36364,26913,12837,14076,2178,12031,14173,12740
423,40.865462,-73.867352,46248.25,36548,17013,19535,6340,11832,18381,18167
424,40.857192,-73.867615,60196.63636,37686,17997,19689,9294,7824,18285,19401
425,40.848828,-73.868457,49237.875,21163,10551,10612,4523,4136,9619,11544
426,40.841894,-73.873488,39056.16667,18428,8945,9483,2211,4962,5388,13040
427,40.840295,-73.880049,29398.33333,29991,14230,15761,3309,12046,10147,19844
428,40.837288,-73.887734,31894,27089,13241,13848,2335,11071,10224,16865
429,40.829993,-73.891865,40777.22222,37275,17996,19279,2965,15664,14553,22722
430,40.824073,-73.893064,40796.45455,44859,21358,23501,3634,13459,12935,31924
431,40.822181,-73.896736,38044.75,54822,25318,29504,4511,16262,16282,38540
432,40.819585,-73.90177,36189.83333,62191,28443,33748,6198,18341,18300,43891
433,40.81649,-73.907807,34971.88889,38710,17767,20943,3793,12105,11098,27612
434,40.816109,-73.917757,23556.1,49651,22350,27301,6035,18823,17113,32538
436,40.82388,-73.93647,52668,61761,28622,33139,7678,31471,40979,20782
437,40.820421,-73.936245,55946.66667,60864,28208,32656,7100,37611,44754,16110
438,40.814229,-73.94077,56795.5,59236,27779,31457,8469,35378,45473,13763
439,40.807754,-73.945495,68204,45838,21538,24300,12275,21951,37688,8150
440,40.802098,-73.949625,62838.5,47849,23331,24518,11983,22969,37456,10393
441,40.799075,-73.951822,54880.11111,46607,22410,24197,10430,22042,34852,11755
442,40.8883,-73.830834,57318.4,19676,9247,10429,1164,13592,14764,4912
443,40.878663,-73.838591,72181.6,26829,12427,14402,1622,18982,20000,6829
444,40.869526,-73.846384,80676.55556,29119,13714,15405,3805,16554,20344,8775
445,40.858985,-73.855359,78686.85714,18830,9060,9770,7176,3141,12355,6475
446,40.854364,-73.860495,88223.71429,21830,10796,11034,7622,3031,12512,9318
447,40.7596,-73.83003,55145,34659,15689,18970,2661,1004,29897,4762
448,40.754622,-73.845625,0,0,0,0,0,0,0,0
449,40.75173,-73.855334,62035,29652,16476,13176,4339,1928,5953,23699
450,40.749865,-73.8627,76180.125,52306,27507,24799,7354,1545,7089,45217
451,40.749145,-73.869527,80754.0625,57214,30751,26463,7436,1283,12222,44992
452,40.748408,-73.876613,70405.29412,84737,44455,40282,14389,1433,30003,54734
453,40.747659,-73.883697,71959.25,66761,33849,32912,15953,1403,31118,35643
455,40.746325,-73.896403,72028.5,47444,23445,23999,12093,691,31593,15851
456,40.74563,-73.902984,80186.11111,36526,17431,19095,10579,435,23918,12608
457,40.744149,-73.912549,73614.18182,38210,18435,19775,15088,572,24016,14194
458,40.743132,-73.918435,76092.75,44571,22051,22520,18671,790,28274,16297
459,40.743781,-73.924016,69608.09091,30084,14901,15183,12928,781,20211,9873
460,40.744587,-73.930997,30642.125,8597,4690,3907,2658,715,5804,2793
461,40.750582,-73.940202,96361.33333,21442,10823,10619,6719,2868,17540,3902
463,40.742216,-73.948916,92075.4,9967,5548,4419,4852,714,8599,1368
464,40.742626,-73.953581,104426.2222,22349,11680,10669,11905,1030,19896,2453
471,40.755882,-74.00191,137175.8,17852,9529,8323,8809,1634,14983,2869
475,40.784318,-73.947152,101696,61717,27094,34623,28980,9710,46411,15306
476,40.777891,-73.951787,161366,83170,36581,46589,63711,3509,75237,7933
477,40.768799,-73.958424,149837.1,59801,25962,33839,48928,489,55814,3987
501,40.643748,-74.073643,67443,9394,4439,4955,3064,3812,6705,2689
502,40.636949,-74.074835,58916.75,13078,6532,6546,4547,3809,7907,5171
503,40.627915,-74.075162,54029.25,14372,6784,7588,5943,3755,9410,4962
504,40.621319,-74.071402,58752.25,12865,6196,6669,6107,1836,9767,3098
505,40.603117,-74.084087,80962,12682,6455,6227,8406,471,11007,1675
506,40.596612,-74.087368,88755,13217,6660,6557,9796,231,12193,1024
507,40.588849,-74.09609,92760,27701,13800,13901,19188,948,24069,3632
508,40.583591,-74.103338,85442,16127,7956,8171,10800,927,13280,2847
509,40.578965,-74.109704,101284.3333,11969,5713,6256,8999,310,9691,2278
510,40.57348,-74.11721,112950.25,18508,8659,9849,14209,837,15426,3082
511,40.56511,-74.12632,115213,23018,11404,11614,17486,715,19805,3213
512,40.5564,-74.136907,80671.25,18822,9753,9069,14137,104,15936,2886
513,40.551231,-74.151399,126858.6,27972,13545,14427,23170,168,24636,3336
514,40.544601,-74.16457,130103.75,21571,10510,11061,17803,225,18592,2979
515,40.54046,-74.178217,100558,4616,1939,2677,4002,43,4485,131
516,40.533674,-74.191794,118909.8,27337,13120,14217,23466,458,25214,2123
517,40.525507,-74.200064,127963.6667,20586,10331,10255,18634,120,18773,1813
518,40.52241,-74.217847,96825.25,24036,11638,12398,21239,101,21684,2352
519,40.519631,-74.229141,106600,26713,13505,13208,22523,73,23243,3470
522,40.512764,-74.251961,148914,4801,2488,2313,3630,4,3681,1120
523,40.516578,-74.242096,148914,4801,2488,2313,3630,4,3681,1120
601,40.73779633,-73.997732,168771.1,51247,25470,25777,37687,1674,45352,5895
602,40.735066,-73.99041633,186822.25,61053,29199,31854,41884,3032,55510,5543
603,40.8183925,-73.9270345,38380,30992,14239,16753,4767,13928,13726,17266
604,40.8279495,-73.925741,48184.75,36512,17698,18814,5317,16733,18786,17726
605,40.8406375,-73.939847,50700.4,63754,30709,33045,12996,6803,18680,45074
606,40.747141,-73.945032,133116.8571,20475,10945,9530,9112,967,18283,2192
607,40.749643,-73.9878865,146756.3333,22857,10598,12259,13190,1773,20295,2562
608,40.6705595,-73.9890405,137320.2222,20812,10549,10263,13341,1234,16536,4276
609,40.7540215,-73.983266,114532.5,16388,8048,8340,8812,1811,14358,2030
610,40.751992,-73.97735933,126234.2222,35073,16174,18899,21221,1556,31864,3209
611,40.755746,-73.9875808,87664,18071,9677,8394,8609,2307,15385,2686
612,40.7573295,-73.9704875,145754.3,25966,12339,13627,18203,662,24062,1904
613,40.762593,-73.9676125,142025.8667,43929,19822,24107,33836,1039,40105,3824
614,40.7682715,-73.9818325,137231.75,42841,22477,20364,28035,1784,37523,5318
615,40.625657,-73.996624,61493.77778,33494,17868,15626,16466,606,27533,5961
616,40.746746,-73.891366,75433,61482,30841,30641,16282,1388,38934,22548
617,40.68416167,-73.97778867,161011.8182,37731,17418,20313,18302,7499,31710,6021
618,40.740335,-74.002134,146082.5455,62685,31370,31315,45617,2881,53420,9265
619,40.725606,-73.9954315,139778.3333,50513,24876,25637,33241,1943,44623,5890
620,40.693241,-73.990642,171555.6364,42091,19585,22506,27100,3556,38035,4056
621,40.678896,-73.904356,52558.9,29536,13618,15918,5210,14287,16888,12648
622,40.713154,-74.003766,89612.5,48803,22157,26646,25554,4287,43864,4939
623,40.71870125,-74.00058,83667,42172,20260,21912,22630,1483,38890,3282
624,40.712603,-74.0095515,111905,59858,28551,31307,38626,3443,54904,4954
625,40.718463,-73.9877755,68848.7,48174,23016,25158,20879,3640,39822,8352
626,40.6705125,-73.958688,89748.4,44113,20288,23825,14222,20372,37440,6673
627,40.680988,-73.9563375,113304,38488,17797,20691,15964,13443,32912,5576
628,40.71008875,-74.00783825,144585.375,44004,20558,23446,27554,3111,40082,3922
629,40.7134275,-73.9508465,140063.4444,36397,18617,17780,20199,1873,24790,11607
630,40.699622,-73.9119855,85993,43780,21332,22448,13941,4474,19332,24448
635,40.7025775,-74.013329,171196.8,26386,13060,13326,17148,1096,24161,2225
636,40.692259,-73.986642,164937.3,38470,17618,20852,19878,6116,34077,4393
271,40.756879,-73.92074,86027.3,26228,13481,12747,14639,885,19343,6885
272,40.752039,-73.928781,81193.125,14510,7799,6711,6108,533,10851,3659
273,40.748973,-73.937243,93415.66667,15453,8275,7178,6045,739,13428,2025
276,40.760167,-73.975224,149758.9091,16924,9460,7464,11077,884,15403,1521
277,40.762862,-73.981637,134751.1111,36744,21231,15513,23790,1804,31688,5056
278,40.702147,-73.801109,53913,20998,10555,10443,1845,4170,11966,9032
279,40.700486,-73.807969,55716.16667,24414,12596,11818,1920,4725,14018,10396
280,40.702566,-73.816859,70660,37240,19174,18066,6522,4502,21925,15315
282,40.744065,-73.949724,122258.1667,15976,8086,7890,7626,779,14055,1921
283,40.731352,-73.954449,114322.125,22650,11489,11161,15036,1093,18305,4345
284,40.724635,-73.951277,154470.3,29985,14668,15317,21427,852,26057,3928
286,40.706092,-73.950308,58678.5,48242,23722,24520,29268,3447,34502,13740
287,40.700377,-73.950234,52372.6,71226,34829,36397,44967,8550,54629,16597
288,40.694568,-73.949046,68505,45159,21478,23681,18937,14168,34680,10479
289,40.689627,-73.953522,98001.72727,47393,20732,26661,20448,15001,40863,6530
290,40.688873,-73.96007,118245,40786,18193,22593,20076,10880,35459,5327
291,40.688089,-73.966839,137022.7778,36095,16113,19982,17658,8768,31455,4640
292,40.687119,-73.975375,148217.3333,37233,17244,19989,18156,7392,32065,5168
293,40.889248,-73.898583,81293.4,11787,5559,6228,5071,1718,5984,5803
294,40.884667,-73.90087,71285.22222,32845,15551,17294,10809,4322,13755,19090
295,40.878856,-73.904834,58628.66667,48225,21897,26328,12692,8637,17409,30816
296,40.874561,-73.909831,54750,41492,18971,22521,12609,9244,16312,25180
297,40.869444,-73.915279,61072.4,19850,9183,10667,5507,2536,6449,13401
298,40.864621,-73.918822,57859.85714,40175,18884,21291,8477,5170,10178,29997
299,40.860531,-73.925536,53732.5,50839,23951,26888,10582,4876,12670,38169
300,40.855225,-73.929412,58212.28571,42177,21087,21090,11050,3573,12468,29709
301,40.849505,-73.933596,65255.4,69008,34733,34275,20331,5240,22456,46552
303,40.834041,-73.94489,43695.33333,56765,27005,29760,10533,14766,25806,30959
304,40.826551,-73.95036,66300.5,45353,22655,22698,9640,14147,23898,21455
305,40.822008,-73.953676,44009,47030,23885,23145,9555,15576,23205,23825
306,40.815581,-73.958372,68329.375,45189,21697,23492,14364,10897,28644,16545
307,40.807722,-73.96411,109251.625,42059,19333,22726,22318,4584,34875,7184
308,40.803967,-73.966847,101630.625,55698,25603,30095,28608,7003,41747,13951
309,40.799446,-73.968379,114394,68927,32636,36291,38023,8271,52376,16551
310,40.793919,-73.972323,131911.2222,80294,37045,43249,51483,6577,65093,15201
311,40.788644,-73.976218,175932.125,69106,32629,36477,53886,2157,60825,8281
312,40.783934,-73.979917,178594.1111,74442,34674,39768,59721,2085,67895,6547
313,40.778453,-73.98197,156000.5455,70042,32623,37419,51842,2289,64088,5954
314,40.77344,-73.982209,138002.8889,50730,23414,27316,35220,1775,45700,5030
316,40.761728,-73.983849,118072.5,40552,23498,17054,25649,2571,34720,5832
318,40.750373,-73.991057,123446.9,28614,13602,15012,15376,2724,24540,4074
319,40.747215,-73.993365,151411.1,41888,20574,21314,26245,3514,35724,6164
320,40.744081,-73.995657,144127.2,53051,26505,26546,35844,3436,45504,7547
321,40.74104,-73.997871,148112.7,57746,29124,28622,40429,3004,49499,8247
323,40.733422,-74.002906,147914.2222,42602,20181,22421,34379,1189,38523,4079
324,40.728251,-74.005367,149518.25,34765,16891,17874,25981,1243,31416,3349
325,40.722854,-74.006277,129007.4286,26286,12822,13464,18127,991,23799,2487
326,40.719318,-74.006886,107358,29662,13993,15669,20161,1492,26727,2935
327,40.715478,-74.009266,92455.5,42365,19891,22474,27329,2528,39033,3332
328,40.711835,-74.012188,150015.8889,63642,29973,33669,40376,3199,58289,5353
329,40.707513,-74.013783,148333.1429,40831,20438,20393,26405,1776,37722,3109
333,40.706821,-74.0091,183875.4,32501,15086,17415,20324,1940,30251,2250
334,40.697466,-73.993086,168386.3636,45977,22008,23969,32974,2438,42389,3588
336,40.690545,-73.985065,164937.3,38470,17618,20852,19878,6116,34077,4393
337,40.688246,-73.980492,171516.4444,29452,13678,15774,14442,4915,25874,3578
339,40.680829,-73.975098,156111.3,35094,16201,18893,18856,6238,29640,5454
340,40.675235,-73.971046,132556.8889,37948,17467,20481,26032,3311,34093,3855
341,40.671987,-73.964375,100668.7778,40713,18452,22261,20469,12335,36868,3845
343,40.669847,-73.950466,88907.25,48144,22522,25622,16992,22846,42958,5186
344,40.669399,-73.942161,73468.58333,42524,20797,21727,15800,19745,37508,5016
345,40.668897,-73.932942,60643.73333,44145,19977,24168,9961,27019,38458,5687
346,40.664717,-73.92261,41304.9,43584,18782,24802,2304,34325,39009,4575
347,40.661453,-73.916327,43216.09091,45806,20960,24846,2116,35917,40719,5087
348,40.662549,-73.908946,37518.3,39762,16988,22774,2729,26723,30036,9726
349,40.663515,-73.902447,37136.7,41734,16602,25132,3185,27082,29261,12473
350,40.664635,-73.894895,47268.4,36756,15815,20941,1799,25863,26188,10568
351,40.665449,-73.889395,58386.2,34756,16146,18610,1499,24880,26488,8268
352,40.666235,-73.884079,63462.27273,38218,18032,20186,1956,26480,29522,8696
353,40.667883,-73.950683,87146.28571,58216,27177,31039,21327,27594,52489,5727
354,40.662742,-73.95085,78982.58333,45630,21268,24362,15786,22841,40750,4880
355,40.656652,-73.9502,76197.66667,34557,15110,19447,5444,23746,31473,3084
356,40.650843,-73.949575,83020.44444,42459,19392,23067,4220,30527,37683,4776
357,40.645098,-73.948959,71980.54545,35481,16456,19025,1715,27210,31998,3483
358,40.639967,-73.948411,70910.33333,36840,17287,19553,1887,28166,33287,3553
359,40.632836,-73.947642,76362.83333,32446,15710,16736,6860,18578,29649,2797
360,40.852462,-73.828121,36597.4,15331,7251,8080,6795,1510,8012,7319
361,40.84681,-73.832569,40215.66667,21066,9369,11697,9703,1968,10594,10472
362,40.843863,-73.836322,49621,18516,8097,10419,7050,2186,8523,9993
363,40.839892,-73.842952,51054,20602,9494,11108,4950,2440,9178,11424
364,40.836488,-73.847036,55047,24365,12119,12246,2941,2408,10249,14116
365,40.834255,-73.851222,59470.625,35012,17247,17765,3703,7882,18279,16733
366,40.833226,-73.860816,59067.84615,68552,34694,33858,6257,18745,36034,32518
367,40.831509,-73.867618,45701.54545,53275,27029,26246,4571,13906,22423,30852
368,40.829521,-73.874516,39911.1,45225,22240,22985,2381,13372,15081,30144
369,40.828584,-73.879159,41056.83333,50836,24600,26236,2550,17267,18339,32497
370,40.826525,-73.886283,44426,38322,18176,20146,2207,14577,14465,23857
371,40.820948,-73.890549,41216,45452,21173,24279,3393,16575,15742,29710
372,40.816104,-73.896435,38110.83333,27565,13960,13605,2416,6745,6691,20874
373,40.812118,-73.904098,28099.2,34062,15948,18114,2745,11233,10368,23694
374,40.808719,-73.907657,31388.09091,35532,16687,18845,2372,11963,11175,24357
375,40.805368,-73.914042,31729.66667,34091,15741,18350,3862,9846,10203,23888
376,40.807566,-73.91924,29054.1,41018,18790,22228,4561,12170,12031,28987
377,40.810476,-73.926138,39262.66667,45065,21051,24014,6629,15474,16131,28934
378,40.886037,-73.878751,51023,10890,5111,5779,1730,1658,3326,7564
379,40.87975,-73.884655,66033.25,35807,17022,18785,6013,7779,14187,21620
380,40.873412,-73.890064,49406.88889,42536,20218,22318,4994,8436,12965,29571
381,40.86776,-73.897174,47518.07692,59573,29422,30151,6112,11414,13812,45761
382,40.862803,-73.901034,44405.4,57075,27968,29107,4521,11096,10938,46137
383,40.858407,-73.903879,42644.4,59433,27303,32130,6149,17044,15726,43707
384,40.853453,-73.907684,36620.58333,58071,25949,32122,6063,18254,17689,40382
385,40.84848,-73.911794,39183.66667,53523,23994,29529,5587,19104,19836,33687
386,40.844434,-73.914685,39139.375,64028,29782,34246,6072,22243,22713,41315
387,40.840075,-73.917791,42212.90909,60745,28840,31905,6977,18387,18482,42263
388,40.835537,-73.9214,38776.16667,58008,28749,29259,6105,20200,20821,37187
391,40.813224,-73.929849,38475.85714,37819,17376,20443,5880,15442,15837,21982
392,40.804138,-73.937594,48003.66667,29277,13802,15475,5318,11856,16930,12347
393,40.798629,-73.941617,49865.36364,57127,27469,29658,9992,23350,33656,23471
394,40.79502,-73.94425,40178.58333,64920,29680,35240,11980,24074,36804,28116
395,40.7906,-73.947478,55965.88889,47216,20099,27117,12486,11344,27149,20067
