Complex_ID,Latitude,Longitude,MEAN_Median_Inc,SUM_Total_Popu,SUM_Male_Total,SUM_Female_Tot,SUM_White_Alon,SUM_Black_Alon,SUM_Hispanic_L,SUM_Non_Hispan
396,40.785672,-73.95107,99949.8,66467,28839,37628,37668,7128,51143,15324
397,40.779492,-73.955589,132449.2857,70281,31380,38901,56893,1056,64557,5724
141,40.674772,-73.957624,115378.9,47735,21831,25904,19407,18869,42001,5734
143,40.868072,-73.919899,62861.57143,38223,18076,20147,9830,4301,11957,26266
144,40.865491,-73.927271,47992.33333,50339,22912,27427,10391,4487,12287,38052
145,40.859022,-73.93418,106098,35247,17659,17588,17265,2379,19953,15294
146,40.851695,-73.937969,103837.5714,42718,20221,22497,18518,3059,22522,20196
147,40.847391,-73.939704,85002,64002,31032,32970,20787,4921,24520,39482
149,40.836013,-73.939892,46266.90909,60524,28848,31676,11310,15581,27016,33508
150,40.830518,-73.941514,52596.33333,76568,36066,40502,12955,25933,40937,35631
151,40.824783,-73.944216,59481,59031,28845,30186,11541,23559,35780,23251
152,40.817894,-73.947649,54206.4,51306,25773,25533,8820,28652,38247,13059
153,40.811109,-73.952343,55264.83333,56836,27838,28998,14533,23322,40869,15967
154,40.805085,-73.954882,85665.22222,38966,18845,20121,12572,16104,32951,6015
155,40.800603,-73.958161,58436.875,42809,20810,21999,13440,13641,30582,12227
156,40.796092,-73.961454,75934.8,33312,14541,18771,15642,4789,23477,9835
157,40.791642,-73.964696,96453,42010,18546,23464,25332,4249,33751,8259
158,40.785868,-73.968916,134666.4,33805,15904,17901,26053,1202,29791,4014
159,40.781433,-73.972143,145100.3333,41009,19530,21479,33341,1206,37672,3337
160,40.775594,-73.97641,150077,40184,18754,21430,30888,722,36897,3287
162,40.762456,-73.985984,112527,39118,22774,16344,24859,2464,33408,5710
164,40.752287,-73.993391,128010.7778,23044,11048,11996,12059,2326,19597,3447
165,40.745906,-73.998041,131688.5,50630,24826,25804,32806,3340,42366,8264
167,40.732338,-74.000495,156377,57849,27944,29905,44907,1846,52537,5312
168,40.726227,-74.003739,128214,34595,16887,17708,25476,1212,31701,2894
169,40.720824,-74.005229,129007.4286,26286,12822,13464,18127,991,23799,2487
173,40.699337,-73.990531,124629.1429,32845,15012,17833,19788,4287,29597,3248
175,40.688484,-73.985001,160246.2727,39797,18266,21531,20924,5741,34561,5236
176,40.686113,-73.973946,148787.4286,45306,20774,24532,23469,8085,38843,6463
177,40.683263,-73.965838,139403.2222,37383,17146,20237,17500,9721,31203,6180
179,40.680438,-73.950426,90891.875,31269,14592,16677,11169,12898,26832,4437
180,40.679921,-73.940858,94128.44444,34414,16882,17532,8785,18714,30269,4145
181,40.679364,-73.930729,78545.88889,38502,17420,21082,6981,24848,32987,5515
182,40.678822,-73.920786,65359.625,38058,17391,20667,5611,27240,33415,4643
183,40.67834,-73.911946,67447.88889,36518,17527,18991,4426,24599,29804,6714
185,40.674542,-73.896548,50113.625,22830,10891,11939,3183,10901,11588,11242
186,40.67271,-73.890358,46621.1,29409,12993,16416,2946,15402,16739,12670
187,40.67413,-73.88075,63555.2,36536,17805,18731,2700,17153,24136,12400
188,40.675377,-73.872106,63321.22222,36142,17464,18678,2519,15696,25910,10232
189,40.677044,-73.86505,70751.3,38683,19589,19094,5550,8929,27210,11473
190,40.679371,-73.858992,76197.7,35404,17605,17799,6246,3507,23163,12241
191,40.679843,-73.85147,72929.54545,34632,16968,17664,7614,2088,21562,13070
192,40.680429,-73.843853,81738.11111,28443,14062,14381,7210,1898,17316,11127
193,40.681711,-73.837683,86295.5,26614,13415,13199,4391,2059,18474,8140
194,40.684331,-73.832163,89870.88889,26441,13979,12462,2781,2731,20376,6065
195,40.685951,-73.825798,91018.9,33654,17608,16046,1952,3766,26498,7156
196,40.672097,-73.835919,105334,9252,4552,4700,3189,726,4624,4628
197,40.668234,-73.834058,85143.6,16752,8248,8504,8887,1504,10853,5899
198,40.660476,-73.830301,49460.5,9190,4563,4627,6474,593,7189,2001
199,40.608382,-73.815925,112949,2323,1199,1124,1987,43,2108,215
200,40.588034,-73.813641,60068.33333,15026,6144,8882,6314,4703,11230,3796
201,40.585307,-73.820558,64501.75,20107,8737,11370,9779,5045,14982,5125
202,40.583209,-73.827559,72764.5,8617,3969,4648,4617,1770,6540,2077
203,40.580903,-73.835592,90063,9175,4677,4498,6855,582,7111,2064
204,40.590927,-73.796924,72424.5,25437,11738,13699,7364,10583,18958,6479
205,40.592374,-73.788522,44672,18235,8523,9712,2025,11570,14120,4115
206,40.592943,-73.776013,45175,14337,6336,8001,1335,9224,10847,3490
207,40.595398,-73.768175,56217.85714,34017,15224,18793,4683,20302,26270,7747
208,40.600066,-73.761353,59334.8,28121,12707,15414,4476,14866,20809,7312
209,40.603995,-73.755405,70127.16667,37527,17441,20086,8987,15457,26011,11516
210,40.874811,-73.878855,44963.875,38105,18453,19652,6795,5726,13409,24696
211,40.873244,-73.887138,49543,48755,23316,25439,5650,9652,15315,33440
212,40.866978,-73.893509,44192.66667,57292,27515,29777,5193,10445,13869,43423
213,40.861296,-73.897749,37857.35714,70111,33884,36227,5674,16638,16507,53604
214,40.856093,-73.900741,39669.8,74637,34556,40081,6477,24930,22350,52287
215,40.85041,-73.905227,43176,60452,27265,33187,5598,24736,23541,36911
216,40.8459,-73.910136,43228.85714,53096,24460,28636,4048,19151,19636,33460
217,40.839306,-73.9134,40786,54784,26590,28194,7056,16317,17028,37756
218,40.833771,-73.91844,39177,74026,35902,38124,7422,29378,30211,43815
220,40.830135,-73.938209,53797.41667,65359,30802,34557,10343,26816,38547,26812
221,40.754203,-73.942836,90218,19315,9518,9797,5873,2823,15559,3756
222,40.759145,-73.95326,131538.5,6904,3186,3718,3193,983,6274,630
223,40.764629,-73.966113,155090.6667,29458,12813,16645,23455,580,27019,2439
224,40.763972,-73.97745,123524.4444,16034,8983,7051,10156,1001,14670,1364
225,40.758663,-73.981329,101683.1,16933,9709,7224,9284,1880,15115,1818
228,40.742878,-73.992821,178872.3,42901,21738,21163,28076,2949,37934,4967
231,40.718267,-73.993753,71507.81818,51767,25283,26484,19720,1912,45932,5835
232,40.723402,-73.989938,104370.9167,52500,26289,26211,30082,3842,42904,9596
234,40.713715,-73.990173,46457.625,49156,25655,23501,13585,3148,39637,9519
235,40.701397,-73.986751,80262.33333,21994,9729,12265,11252,4963,19292,2702
236,40.686145,-73.990862,179685.7,36634,17384,19250,24033,3129,32457,4177
237,40.680303,-73.995048,166412.2857,24391,12238,12153,19268,462,22359,2032
238,40.67358,-73.995959,104752.8,29757,14679,15078,16567,5623,22662,7095
240,40.666271,-73.980305,137711.5556,29430,13713,15717,21714,1030,26166,3264
241,40.660365,-73.979493,126769.3333,26570,13013,13557,20480,402,23600,2970
242,40.650782,-73.975776,119550.5714,16321,7847,8474,11889,1116,14342,1979
243,40.644041,-73.979678,91317.27273,33130,17252,15878,15648,2875,27336,5794
244,40.636119,-73.978172,68158,35464,17294,18170,21236,2251,31188,4276
245,40.629755,-73.976971,66322.25,28072,13846,14226,21780,1002,25642,2430
246,40.625322,-73.976127,65226.66667,23573,11775,11798,19658,291,22149,1424
247,40.620769,-73.975264,74402.57143,15003,8024,6979,10826,136,13694,1309
248,40.61514,-73.974197,74554,27153,13667,13486,16554,423,23357,3796
249,40.608944,-73.973022,76941.16667,37998,18684,19314,19679,464,32205,5793
250,40.603217,-73.972361,70718.625,18791,8989,9802,10341,476,16654,2137
251,40.596063,-73.973357,75512.57143,17967,8406,9561,10409,525,15865,2102
252,40.58962,-73.97425,68547.14286,27990,12817,15173,14183,3393,24096,3894
253,40.581011,-73.974574,55492.57143,27788,13132,14656,20879,632,25216,2572
254,40.712646,-73.783817,86058.42857,26392,13170,13222,2758,5159,22255,4137
255,40.71047,-73.793604,67515.54545,41085,20411,20674,3141,8245,32370,8715
256,40.707564,-73.803326,72094.9,44494,22446,22048,4095,6938,29916,14578
257,40.70546,-73.810708,74132.66667,28948,15043,13905,2581,4884,17602,11346
258,40.709179,-73.820574,73327,23876,11804,12072,7051,4484,17974,5902
259,40.714441,-73.831008,92909.45455,30992,14581,16411,14035,2216,24406,6586
260,40.718331,-73.837324,116844.75,25761,11720,14041,13566,684,22185,3576
261,40.721691,-73.844521,123024.8889,41711,19475,22236,22810,1189,34752,6959
262,40.726523,-73.852719,92356.36364,56455,26747,29708,29066,2278,46744,9711
263,40.729846,-73.861604,83890.33333,40374,18967,21407,17695,1952,32469,7905
264,40.733106,-73.869229,73062.11111,45644,22254,23390,10952,5449,32106,13538
265,40.737015,-73.877223,75087.3,42931,20976,21955,3614,891,29222,13709
266,40.742454,-73.882017,64747.72727,52102,26442,25660,4128,695,28550,23552
268,40.749669,-73.898453,77027,36290,17941,18349,9785,416,24632,11658
269,40.752885,-73.906006,65213.63636,27220,12912,14308,8256,1160,16596,10624
270,40.756312,-73.913333,73132.18182,25823,12478,13345,12714,1497,18095,7728
1,40.775036,-73.912034,107187.3,30146,15089,15057,19659,930,23703,6443
2,40.770258,-73.917843,110305.75,42232,21192,21040,25598,1186,32559,9673
3,40.766779,-73.921479,103852,35655,18186,17469,20188,1057,27254,8401
4,40.76182,-73.925508,98119.44444,40164,19976,20188,21380,2128,31107,9057
5,40.756804,-73.929575,90276,24181,12643,11538,10605,1820,17729,6452
6,40.752882,-73.932755,74981.14286,9565,5120,4445,3423,461,7420,2145
8,40.764811,-73.973347,147591.3,16508,8893,7615,12555,526,15673,835
9,40.764664,-73.980658,141110.5556,36815,19896,16919,23412,1929,32012,4803
10,40.759901,-73.984139,116506,31358,18250,13108,18894,2116,27098,4260
13,40.745494,-73.988691,176999.5,42613,20909,21704,26361,3379,38359,4254
14,40.741303,-73.989344,187240.9091,51828,25597,26231,34195,3509,46778,5050
16,40.730328,-73.992629,175952.1818,53811,25906,27905,36466,2334,48534,5277
17,40.724329,-73.997702,128554.1538,50871,24768,26103,31365,2182,45060,5811
20,40.713282,-74.006978,124338.8889,53898,25294,28604,34419,3298,49068,4830
22,40.70722,-74.013342,148333.1429,40831,20438,20393,26405,1776,37722,3109
26,40.690635,-73.981824,130679.1818,35340,15678,19662,14939,7855,30511,4829
28,40.677316,-73.98311,163996.8571,24355,12266,12089,14841,3015,20740,3615
30,40.665414,-73.992872,110275.5556,21831,11830,10001,13279,1831,16301,5530
31,40.660397,-73.998091,76777,14225,8141,6084,8056,1378,8766,5459
32,40.655144,-74.003549,53282.625,16823,9345,7478,5876,2015,6749,10074
33,40.648939,-74.010006,65754.2,36043,18000,18043,7999,1555,13193,22850
34,40.645069,-74.014034,63245.77778,41527,20669,20858,8138,1231,18243,23284
35,40.641362,-74.017881,55791.3,36289,17385,18904,8317,826,19443,16846
36,40.634967,-74.023377,83739.15385,46125,22274,23851,23468,1275,31568,14557
37,40.629742,-74.02551,97248.44444,32006,15314,16692,19666,878,24375,7631
38,40.622687,-74.028398,95935.33333,27368,13092,14276,17680,581,21989,5379
39,40.616622,-74.030876,95991.44444,24216,11909,12307,16134,759,19775,4441
41,40.67705,-73.972367,135261.4,39099,18535,20564,26642,3270,34729,4370
42,40.661614,-73.962246,68655.5,21456,10290,11166,5196,12558,19636,1820
43,40.655292,-73.961495,77108.45455,48411,23127,25284,11155,25462,40122,8289
44,40.650527,-73.962982,84765.90909,44977,21773,23204,9821,22092,35579,9398
45,40.644031,-73.964492,98669.1,42224,20624,21600,10924,17244,34235,7989
46,40.640927,-73.963891,111091,30924,15364,15560,8683,11970,24723,6201
47,40.635082,-73.962793,92113,33229,15902,17327,11759,10050,27709,5520
48,40.62927,-73.961639,84619.25,22879,10526,12353,9547,5327,19707,3172
49,40.625039,-73.960803,80875.18182,32162,15973,16189,17515,3578,28791,3371
50,40.617618,-73.959399,67908.77778,33956,17161,16795,22011,2724,30913,3043
51,40.60867,-73.957734,70956.2,34677,17589,17088,25087,864,31688,2989
52,40.5993,-73.955929,63075.91667,36273,17914,18359,21828,1286,33066,3207
53,40.595246,-73.955161,70026.18182,33231,16787,16444,19256,1203,29818,3413
54,40.586896,-73.954155,80786.25,30898,14803,16095,19948,480,28084,2814
55,40.577621,-73.961376,43757.55556,31059,14327,16732,21347,829,27597,3462
56,40.576312,-73.968501,41148.66667,32917,14968,17949,24773,863,30444,2473
57,40.576127,-73.975939,45747.2,19452,9422,10030,15354,681,17682,1770
58,40.577422,-73.981233,42010.75,17450,7921,9529,6036,4994,13122,4328
59,40.646292,-73.994324,56536.25,19966,10188,9778,5234,337,12903,7063
60,40.640914,-73.994304,64194.72727,43490,22568,20922,23630,860,33567,9923
61,40.63626,-73.994791,52815.33333,62029,31059,30970,47972,833,55530,6499
62,40.631435,-73.995476,52309.72727,45523,23206,22317,35602,247,41505,4018
64,40.619589,-73.998864,68408.09091,37065,19270,17795,12106,645,29234,7831
65,40.613501,-74.00061,70523.16667,37745,18731,19014,14546,275,31513,6232
66,40.607954,-74.001736,68405.63636,37073,18526,18547,14764,431,29298,7775
67,40.604556,-73.998168,64359.75,42291,20989,21302,17992,1277,34632,7659
68,40.601875,-73.993728,62640.9,39367,18991,20376,15844,840,32590,6777
69,40.597704,-73.986829,74305.44444,33232,15974,17258,11826,523,27982,5250
70,40.588841,-73.983765,65521.14286,23474,11008,12466,7087,3170,18874,4600
71,40.635064,-74.011719,57201.33333,34463,16739,17724,4270,435,26264,8199
72,40.631386,-74.005351,60296.09091,30351,16014,14337,9594,312,26308,4043
74,40.620671,-73.990414,72026.9,31022,15786,15236,13943,431,26287,4735
75,40.61741,-73.985026,66990.22222,30388,15251,15137,14535,531,25481,4907
76,40.611815,-73.981848,71513.75,44199,22129,22070,18143,602,36480,7719
77,40.603923,-73.980353,80868.3,34508,16621,17887,14102,473,29792,4716
78,40.597473,-73.979137,78818.375,22632,10534,12098,7894,255,19684,2948
79,40.592721,-73.97823,64064.42857,23107,10366,12741,8247,3009,19718,3389
80,40.700492,-73.828294,88551,26962,13868,13094,8059,2712,17775,9187
81,40.697418,-73.836345,91393.44444,21242,10624,10618,4913,1950,13080,8162
82,40.695178,-73.84433,86004.5,20493,10331,10162,4429,866,10122,10371
83,40.693879,-73.851576,85339.84615,34212,17652,16560,8131,1622,15687,18525
84,40.692435,-73.86001,77352.77778,29472,14932,14540,5557,1961,12341,17131
85,40.691324,-73.867139,64409.25,23203,11742,11461,3891,1922,7885,15318
86,40.689941,-73.87255,65900.125,24479,12187,12292,5099,3522,7526,16953
87,40.683194,-73.873785,65640.6,35625,18154,17471,5657,8908,15623,20002
88,40.68141,-73.880039,53518,31493,15268,16225,4483,9106,13745,17748
89,40.679947,-73.884639,54956.5,34367,15911,18456,4927,10235,12699,21668
90,40.678024,-73.891688,48626.77778,23579,11451,12128,3351,9289,9596,13983
91,40.676992,-73.898654,51971.22222,23192,10759,12433,3503,10050,10739,12453
93,40.682893,-73.910456,74717.375,29315,13643,15672,6826,14536,21621,7694
94,40.68637,-73.916559,81436.09091,46380,21176,25204,9863,24550,34663,11717
95,40.68963,-73.92227,76194.41667,50398,22907,27491,10512,23040,35840,14558
96,40.693342,-73.928814,89789.54545,42799,20290,22509,11304,16272,30228,12571
97,40.697207,-73.935657,74112.1,35389,16856,18533,9007,11449,21077,14312
98,40.70026,-73.941126,66438.84615,47472,22140,25332,15847,11174,27440,20032
99,40.703869,-73.947408,64591.72727,48375,24059,24316,26959,3783,32424,15951
100,40.70687,-73.953431,58047.11111,45236,22412,22824,28513,2213,32840,12396
101,40.708359,-73.957757,96845.63636,59710,29274,30436,39055,2788,43817,15893
103,40.72028,-73.993915,89467,41428,20288,21140,18527,1902,36439,4989
107,40.706476,-74.011056,166011.7143,42648,19992,22656,26541,2101,39375,3273
108,40.711396,-73.889601,58514.16667,10206,4991,5215,5696,266,6063,4143
109,40.706186,-73.895877,85895.57143,25129,12534,12595,13577,715,14919,10210
110,40.704423,-73.903077,91660.1,42320,20504,21816,21804,1715,24029,18291
111,40.702762,-73.90774,85639.91667,50845,25490,25355,21090,2865,23634,27211
113,40.698664,-73.919711,76642.54545,46117,21897,24220,12272,7524,20236,25881
114,40.697857,-73.927397,91304.6,39632,19138,20494,13075,6261,20566,19066
118,40.732849,-73.986122,160470.5455,73416,35643,37773,50267,3555,65453,7963
119,40.730953,-73.981628,130799.3,74268,36444,37824,51487,3483,64496,9772
120,40.717304,-73.956872,164200,46646,23043,23603,27451,2575,33988,12658
122,40.714565,-73.944053,112289.7273,36385,17558,18827,18897,4679,24537,11848
123,40.711926,-73.94067,104122.4,32359,15309,17050,15635,4641,20614,11745
124,40.707739,-73.93985,71843.5,29754,13066,16688,10257,5560,16021,13733
125,40.706152,-73.933147,78204.83333,16680,9409,7271,6895,1623,9184,7496
126,40.706607,-73.922913,71311.375,26135,13191,12944,10354,2591,13951,12184
127,40.703811,-73.918425,79454.75,32327,15752,16575,12383,2616,15507,16820
129,40.695602,-73.904084,80234.6,30427,15273,15154,8500,3652,11446,18981
130,40.688764,-73.904046,60901.5,20911,10108,10803,5741,5413,11175,9736
131,40.682829,-73.905249,51668.5,14259,7083,7176,3557,6907,9606,4653
133,40.675345,-73.903097,50699.44444,31918,14206,17712,3441,17390,19003,12915
134,40.669367,-73.901975,33788.75,35506,13784,21722,2712,21915,23172,12334
135,40.664038,-73.900571,39861.66667,36315,14929,21386,2161,24813,25553,10762
136,40.658733,-73.899232,56750.5,26510,11339,15171,1341,19246,20713,5797
137,40.650573,-73.899485,78412.8,13630,5757,7873,651,10440,11673,1957
138,40.646654,-73.90185,78259.22222,22878,9841,13037,1186,16888,19709,3169
